capacity,luxury,model,plate,position,speed,timestamp,toll_name,type
272.96240081157777,yes,Ford,2dc11cbd-06e7-4eee-aba3-7c806e74fa3b,out,140.64129999236147,2019-04-28 19:44:45.024884,d47bb43f-944e-4781-8036-fea96b2aea0b,net
179.91886481035036,yes,Nissan,b0ff415e-5c0e-4a07-b5d3-152c9d103130,mid,109.79023729537863,2019-04-28 19:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
179.91886481035036,yes,Land Rover,eb8c8665-8e64-4779-b75c-d8221bc9ba1b,mid,172.92524510744622,2019-04-28 19:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
92.52769767123135,no,Lexus,11eb8d6c-f2bb-432c-a2cd-e08d937b62a1,mid,81.54278715574782,2019-04-28 19:44:45.024884,8549e9ab-eb0d-4dfc-9e64-62715cd4d8d4,net
183.14618051952453,no,Land Rover,69fba710-6d60-4fa9-b16e-6f4ce3ae6f5b,mid,87.71176098708555,2019-04-28 19:44:45.024884,f4cfd4f7-460b-47ba-a723-79b3c36181b8,checkpoint
179.91886481035036,no,Dodge,93ec9b2e-f7a0-403f-8426-97d14613f71e,mid,207.37133993826194,2019-04-28 19:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
272.96240081157777,no,Porsche,391e9ba9-df8e-44aa-b954-e3d7a1590b34,out,134.90961159371412,2019-04-28 19:44:45.024884,d47bb43f-944e-4781-8036-fea96b2aea0b,net
92.52769767123135,no,Honda,c4709bde-5a4e-4ec3-8525-165a992f9578,mid,75.23685257350937,2019-04-28 19:44:45.024884,8549e9ab-eb0d-4dfc-9e64-62715cd4d8d4,net
92.52769767123135,yes,Mazda,323638f0-a6e2-4d55-9963-8be28bbe9593,mid,129.0083657354299,2019-04-28 19:44:45.024884,8549e9ab-eb0d-4dfc-9e64-62715cd4d8d4,net
179.91886481035036,no,Mercedes-Benz,abec8515-7796-4381-a51b-21effcc1ac4d,mid,127.69801456840206,2019-04-28 19:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
272.96240081157777,no,Lincoln,64ed553c-7d48-49de-94ba-372d5a969c19,out,155.27079349844226,2019-04-28 19:44:45.024884,d47bb43f-944e-4781-8036-fea96b2aea0b,net
272.96240081157777,yes,Maserati,da974456-fbaf-4586-ad41-de2feb6b3b42,out,117.75089813924664,2019-04-28 19:44:45.024884,d47bb43f-944e-4781-8036-fea96b2aea0b,net
179.91886481035036,no,Chevrolet,00d6c265-4dae-426c-81aa-ee71a4c506aa,mid,175.3793568535433,2019-04-28 19:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
179.91886481035036,yes,Honda,a1d52c64-0ace-4722-a693-109bd4937f8a,mid,185.794868842111,2019-04-28 19:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
271.444856187316,yes,Porsche,45ffeb10-acfb-498e-8f96-91aa36f98173,in,53.761596067910034,2019-04-28 19:44:45.024884,3d1a300e-583a-444b-bffa-b0a5d33d3f1a,checkpoint
183.14618051952453,no,Maybach,6889007d-5c64-4dc0-998f-111092555be8,mid,141.70650407234618,2019-04-28 19:44:45.024884,f4cfd4f7-460b-47ba-a723-79b3c36181b8,checkpoint
179.91886481035036,no,Hyundai,d068632d-40fa-4cc6-a7ab-1fe1b4d1cf1b,mid,147.1471436461181,2019-04-28 19:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
179.91886481035036,no,Aston Martin,53899eb0-6d9a-4af5-8b1f-1fbd9c0cc278,mid,161.56439249367077,2019-04-28 19:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
179.91886481035036,yes,Spyker,15bce988-362f-46bf-ba2f-1eca7ff17ecf,mid,88.3326084063255,2019-04-28 19:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
179.91886481035036,yes,Dodge,9b659016-ecef-4a2e-88a0-918ad4784f1d,mid,174.7787296306099,2019-04-28 19:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
183.14618051952453,no,Porsche,0a871764-d6e1-4dcb-aca3-a2469b96481a,mid,116.42790595921177,2019-04-28 19:44:45.024884,f4cfd4f7-460b-47ba-a723-79b3c36181b8,checkpoint
179.91886481035036,no,Nissan,a44d9588-5ff1-4220-b2fb-943c6be3d70d,mid,174.83453869549965,2019-04-28 19:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
92.52769767123135,yes,Lamborghini,6d835fc5-b01c-4546-b78d-2d6d483480c2,mid,162.67003223132087,2019-04-28 19:44:45.024884,8549e9ab-eb0d-4dfc-9e64-62715cd4d8d4,net
92.52769767123135,no,Rolls-Royce,e90a9b63-31ab-4690-9ad5-38270c94e1ea,mid,211.43455349727702,2019-04-28 19:44:45.024884,8549e9ab-eb0d-4dfc-9e64-62715cd4d8d4,net
92.52769767123135,yes,Dodge,0dd4fd3b-8898-415c-97ea-0cb49154acdb,mid,135.74327787441305,2019-04-28 20:44:45.024884,8549e9ab-eb0d-4dfc-9e64-62715cd4d8d4,net
179.91886481035036,no,Mitsubishi,d362fede-ddac-49a7-a60c-cab50e7edce1,mid,62.766591228265526,2019-04-28 20:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
92.52769767123135,no,BMW,8971400c-2e0f-40e2-93a3-89f500e1205d,mid,144.79734043414751,2019-04-28 20:44:45.024884,8549e9ab-eb0d-4dfc-9e64-62715cd4d8d4,net
272.96240081157777,yes,BMW,94c686ff-cdfd-4f60-b73c-978b601fa6a4,out,190.90804851145913,2019-04-28 20:44:45.024884,d47bb43f-944e-4781-8036-fea96b2aea0b,net
179.91886481035036,no,Ford,5dbeefb1-7085-44b2-bf4c-8f12fe1d3511,mid,134.935739629547,2019-04-28 20:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
179.91886481035036,yes,Fiat,56ce0b75-eba5-4326-b5f6-0c00e6dcd9ab,mid,116.51764666414577,2019-04-28 20:44:45.024884,dc1d872b-9f27-44a6-8a66-0ce8efcd5545,checkpoint
92.52769767123135,no,Rolls-Royce,eaa414e0-213c-454f-a083-70d1e29b90d5,mid,202.89902079356642,2019-04-28 20:44:45.024884,8549e9ab-eb0d-4dfc-9e64-62715cd4d8d4,net
183.14618051952453,no,Bugatti,37e545da-76df-4b76-aa61-5565ac1edcc1,mid,112.17508174023193,2019-04-28 20:44:45.024884,f4cfd4f7-460b-47ba-a723-79b3c36181b8,checkpoint
